Rose Queen	BP01-001	Forest	Follower	8	7/7	Plantfolk	LG	Fanfare: Choose any number of followers with the <Fairy> trait in your EX Area. Transform them into Thorn Bursts.  Main Phase: [Act this card]: Recover X play points. X equals the number of Thorn Bursts in your EX Area.    [Thorn Bursts are 2pp Forest <Plantfolk> spells with "Choose an enemy leader or enemy follower. Deal 3 damage to it. Draw a card."]
Ancient Elf	BP01-002	Forest	Follower	2	2/2	Elf	LG	Evolve (1): Evolve this follower.  [Ward]  Fanfare: [Return another card in play to the hand]: Gain +1/+1. (Token cards that are returned to the hand are removed from the game)
Ancient Elf (Evolved)	BP01-003	Forest	Follower / Evolve	-	3/3	Elf	LG	[Ward]  Evolve: [Return another card in play to the hand]: Gain +1/+1.
Rhinoceroach	BP01-004	Forest	Follower	2	1/1	Insect	GR	Evolve (0): Evolve this follower.  [Rush]  Fanfare: Gain +X attack. X equals the number of other cards played this turn.
Rhinoceroach (Evolved)	BP01-005	Forest	Follower / Evolve	-	1/1	Insect	GR	Evolve: Choose one of the following: [1] Gain [Storm]. [2] Choose an enemy follower. Deal X damage to it. X equals this follower's attack.
Robin Hood	BP01-006	Forest	Follower	5	4/5	Hunter	GR	Fanfare: Choose an enemy follower. Deal 4 damage to it.  Main Phase: [Pay 1pp & Act this card]: Choose an enemy follower. Deal 4 damage to it.
Silver Bolt	BP01-007	Forest	Spell	7	-	Elf	GR	[Quick]  Choose an enemy leader or enemy follower. Draw a card. Deal X damage to it. X equals the number of cards in your hand.
Homecoming	BP01-008	Forest	Spell	3	-	Elf	GR	Choose an enemy follower. That player puts it on the top or bottom of their deck. [Combo_5] Choose all enemy followers instead. (Token cards that are returned to the deck are removed from the game)
Elven Princess Mage	BP01-009	Forest	Follower	3	3/3	Elf / Princess	SR	Evolve (1): Evolve this follower.
Elven Princess Mage (Evolved)	BP01-010	Forest	Follower / Evolve	-	4/4	Elf / Princess	SR	Evolve: Put 2 Fairy Wisps into your EX Area.    [Fairy Wisps are 0pp 1/1 Forest <Fairy> followers.]
Blessed Fairy Dancer	BP01-011	Forest	Follower	2	2/3	Fairy	SR	Fanfare: Give all other allied <Fairy> followers and all <Fairy> followers in your EX Area +1/+1.
Elf Child May	BP01-012	Forest	Follower	1	1/1	Elf	SR	When this card is returned to your hand from play, choose an enemy follower. Deal 1 damage to it.   Fanfare: Choose an enemy follower. Deal 1 damage to it.
Fairy Beast	BP01-013	Forest	Follower	5	5/5	Fairy / Beast	SR	Main Phase: [Banish a <Fairy> follower from your EX Area]: Add 3 to your leader's defense. Draw a card. This ability can only be used once per turn.
Noble Fairy	BP01-014	Forest	Follower	3	3/3	Fairy / Princess	SR	[Ward]  Fanfare: [Combo_3] Choose an enemy follower. Destroy it. Your opponent summons a Fairy.    [Fairies are 1pp 1/1 Forest <Fairy> followers.]
Nature's Guidance	BP01-015	Forest	Spell	1	-	Fairy	SR	Choose an allied card in play. Return it to your hand. Draw a card. (Token cards that are returned to the hand are removed from the game)
Harvest Festival	BP01-016	Forest	Amulet	1	-	Elf	SR	When this amulet leaves play, draw a card.  Main Phase: [Pay 1pp & Act this card & Put it into your graveyard]: Add 1 to your leader's defense.
Elf Metallurgist	BP01-017	Forest	Follower	2	3/2	Elf	BR	Fanfare: Choose an enemy follower. Deal 1 damage to it. [Combo_3] Deal 3 damage instead.
Archer	BP01-018	Forest	Follower	2	1/4	Hunter	BR	Evolve (1): Evolve this follower.  Whenever another allied follower comes into play, choose an enemy follower. Deal 1 damage to it.
Archer (Evolved)	BP01-019	Forest	Follower / Evolve	-	1/4	Hunter	BR	Whenever another allied follower comes into play, choose up to 2 enemy followers. Deal 1 damage to them.
Fairy Whisperer	BP01-020	Forest	Follower	2	1/1	Elf	BR	Fanfare: Summon a Fairy. Put a Fairy into your EX Area.    [Fairies are 1pp 1/1 Forest <Fairy> followers.]
Okami	BP01-021	Forest	Follower	4	5/5	Beast	BR	Whenever another allied follower comes into play, gain +1/+1.
Mana Elk	BP01-022	Forest	Follower	4	5/5	Beast	BR	Whenever an allied <Fairy> follower attacks, choose an enemy leader or enemy follower. Deal 1 damage to it.
Fairy Circle	BP01-023	Forest	Spell	1	-	Fairy	BR	Put 3 Fairies into your EX area.    [Fairies are 1pp 1/1 Forest <Fairy> followers.]
Woodkin Curse	BP01-024	Forest	Spell	2	-	Spirit	BR	[Quick]  Choose an enemy follower. It does not deal damage this turn.
Woodland Refuge	BP01-025	Forest	Amulet	1	-	Spirit	BR	Fanfare: Choose an allied <Fairy> follower. Give it +1 attack.  Main Phase: [Pay 1pp & Act this card]: Return this card to your hand.
Sea Queen Otohime	BP01-026	Sword	Follower	4	3/4	Commander / Princess	LG	Evolve (2): Evolve this follower.  Fanfare: Summon an Otohime's Bodyguard.    [Otohime's Bodyguards are 1pp 1/2 Sword <Officer> followers with [Ward].]
Sea Queen Otohime (Evolved)	BP01-027	Sword	Follower / Evolve	-	4/5	Commander / Princess	LG	Evolve: Summon 3 Otohime's Bodyguards until your board is full. Put the remaining that were not summoned into your EX Area.
Aurelia, Regal Saber	BP01-028	Sword	Follower	5	4/6	Commander / Princess	LG	[Rush] [Direct Attack] [Ward]  Fanfare: Choose an enemy leader. If that enemy has at least 3 cards in play, gain +2/+2 and [Aura].
Shadowed Assassin	BP01-029	Sword	Follower	4	4/4	Assassin	GR	Evolve (2): Evolve this follower.  Fanfare: Choose an enemy follower. Act it.
Shadowed Assassin (Evolved)	BP01-030	Sword	Follower / Evolve	-	5/5	Assassin	GR	Evolve: Choose an enemy follower in the Act state. Destroy it.
Frontguard General	BP01-031	Sword	Follower	7	6/8	Commander	GR	[Ward]  Last Words: Summon 2 Steelclad Knights. Give them [Ward]. You may Act any number of them.    [Steelclad Knights are 2pp 2/2 Sword <Officer> followers.]
Alwida's Command	BP01-032	Sword	Spell	5	-	Thief	GR	Summon a Viking, a Steelclad Knight and a Knight.    [Vikings are 3pp 3/2 Sword <Thief> followers with [Storm].]  [Steelclad Knights are 2pp 2/2 Sword <Officer> followers.]  [Knights are 1pp 1/1 Sword <Officer> followers.]
Royal Banner	BP01-033	Sword	Amulet	4	-	Commander	GR	Whenever an allied Swordcraft follower comes into play, give it +1/+1.  Fanfare: Give +1/+1 to all allied Swordcraft followers.
Maid Leader	BP01-034	Sword	Follower	1	1/1	Officer / Maid	SR	Evolve (2): Evolve this follower.
Maid Leader (Evolved)	BP01-035	Sword	Follower / Evolve	-	2/2	Officer / Maid	SR	Evolve: Search your deck for a follower with Evolve and add it to your hand.
Gemstaff Commander	BP01-036	Sword	Follower	3	3/2	Commander	SR	Fanfare: Search your deck for a Swordcraft follower and add it to your hand.
Sage Commander	BP01-037	Sword	Follower	5	5/5	Commander	SR	Fanfare: Give all other allied followers +1/+1.
Swordsman	BP01-038	Sword	Follower	1	2/1	Officer	SR	Fanfare: Choose an enemy follower. Act it.  Main Phase: [Act this card] : Choose an enemy follower. Act it.
Pompous Princess	BP01-039	Sword	Follower	3	3/3	Commander / Princess	SR	Fanfare: Look at 5 cards from the top of your deck. You may put a follower that costs 1 play point from among them into play. Put the rest on the bottom of your deck in any order.
Ninja Master	BP01-040	Sword	Follower	4	4/4	Officer / Ninja	SR	Fanfare: Search your deck for a <Ninja> card and add it to your hand.
Arthurian Light	BP01-041	Sword	Amulet	2	-	Commander	SR	Main Phase: [Pay 1pp & Act this card]: Summon a Knight. Give it [Storm].  Main Phase: [Pay 2pp & Act this card]: Choose an enemy follower. Act it.  Main Phase: [Pay 3pp & Act this card]: Draw a card.    [Knights are 1pp 1/1 Sword <Officer> followers.]
Ninja Trainee	BP01-042	Sword	Follower	1	2/2	Officer / Ninja	BR	-
Fervid Soldier	BP01-043	Sword	Follower	2	2/2	Officer	BR	Evolve (2): Evolve this follower.  Whenever another allied follower comes into play, gain +1 attack.
Fervid Soldier (Evolved)	BP01-044	Sword	Follower / Evolve	-	4/4	Officer	BR	Whenever another allied follower comes into play, gain +1 attack.
Luminous Knight	BP01-045	Sword	Follower	2	3/1	Commander	BR	Fanfare: Choose another allied follower. Give it +1 attack.  Last Words: Choose an allied follower. Give it +1 attack.
Veteran Lancer	BP01-046	Sword	Follower	2	2/3	Officer	BR	[Ward]
Navy Lieutenant	BP01-047	Sword	Follower	2	2/3	Commander	BR	Fanfare: Choose another allied follower. Give it [Direct Attack].
Novice Trooper	BP01-048	Sword	Follower	3	3/3	Officer	BR	[Storm]
Forge Weaponry	BP01-049	Sword	Spell	2	-	Officer	BR	[Quick]  Choose an allied follower. Give it +1/+1. Draw a card.
Onslaught	BP01-050	Sword	Spell	3	-	Officer	BR	Choose an enemy follower. Deal 5 damage to it. Put a Knight into your EX area.    [Knights are 1pp 1/1 Sword <Officer> followers.]
Arch Summoner Erasmus	BP01-051	Rune	Follower	7	6/8	Sorcerer	LG	Fanfare: [Earth Rite] Choose an enemy follower. Deal 6 damage to it. Deal 2 damage to that enemy's leader.  Main Phase: [Act this follower & Earth Rite]: Choose an enemy follower. Deal 6 damage to it. Deal 2 damage to that enemy's leader.
Merlin	BP01-052	Rune	Follower	3	3/2	Sorcerer	LG	Evolve (2): Evolve this follower.  Fanfare: Search your deck for a spell and add it to your hand.
Merlin (Evolved)	BP01-053	Rune	Follower / Evolve	-	4/3	Sorcerer	LG	Evolve: Choose a spell that costs 3 play points or less from your graveyard. Play it for 0 play points.
Ancient Alchemist	BP01-054	Rune	Follower	3	2/5	Alchemist	GR	Evolve (3): Evolve this follower.  Fanfare: [Earth Rite] Put 2 Guardform Golems into your EX Area.    [Guardform Golem are 2pp 2/3 Rune <Golem> followers with [Ward].]
Ancient Alchemist (Evolved)	BP01-055	Rune	Follower / Evolve	3	3/6	Alchemist	GR	While this follower is in play, subtract 1 from the cost of playing your <Golem> followers.  Whenever an allied <Golem> follower comes into play, choose an enemy leader or enemy follower. Deal 3 damage to it.
Arcane Enlightenment	BP01-056	Rune	Spell	4	-	Sorcerer	GR	[Quick]  Put the top card of your deck into your EX Area. Do this until your EX Area is full. At the start of your next end phase, banish all cards in your EX Area.
Dimension Shift	BP01-057	Rune	Spell	12	-	Sorcerer	GR	When you would play this spell, banish 10 spells from your graveyard: change it's cost to 7.  Take an extra turn after this one.
Juno's Secret Laboratory	BP01-058	Rune	Amulet	5	-	Alchemist	GR	Fanfare: Summon a Guardform Golem or a Strikeform Golem.  Main Phase: [Act this card]: Summon a Magic Sediment.  Main Phase: [Act this card & Earth Rite]: Summon a Guardform Golem or Strikeform Golem.
Spectral Wizard	BP01-059	Rune	Follower	2	2/2	Sorcerer	SR	Evolve (2) : Evolve this follower.  Fanfare: Look at the top card of your deck. You may reveal a spell from among them and add it to your hand.
Spectral Wizard (Evolved)	BP01-060	Rune	Follower / Evolve	-	3/3	Sorcerer	SR	Evolve: [Discard a spell from your hand]: Choose an enemy follower. Deal 4 damage to it.
Flame Destroyer	BP01-061	Rune	Follower	9	7/7	Magical Creature	SR	When you would play this follower, [Spellchain_5] Subtract 3 from its cost. [SC10] Subtract 6 instead. [SC15] Subtract 9 instead.  [Rush]
Dragonbond Mage	BP01-062	Rune	Follower	3	3/4	Sorcerer	SR	Whenever you play a spell, attach a Spell counter to this follower.  Main Phase: [Detach 3 Spell counters from this follower]: Choose an enemy follower. Deal 5 damage to it
Golem Protection	BP01-063	Rune	Spell	4	-	Alchemist	SR	Summon 2 Guardform Golems.  [Earth Rite]: Give all allied <Golem> followers +1/+1.    [Guardform Golems are 2pp 2/3 Rune <Golem> followers with [Ward].]
Alchemical Lore	BP01-064	Rune	Spell	5	-	Sorcerer	SR	Deal 4 damage to all enemy followers.
Fate's Hand	BP01-065	Rune	Spell	3	-	Sorcerer	SR	[Quick]  Draw 2 cards. [Spellchain_10] Recover 1 play point.
Price of Magic	BP01-066	Rune	Amulet	3	-	Earth Sigil	SR	[Stack]  Fanfare: Choose an enemy follower with 4 or less defense. Banish it.
Runic Guardian	BP01-067	Rune	Follower	3	3/4	Alchemist	BR	[Ward]  Fanfare: Choose one of the following: [1] [Earth Rite] Gain +1/+2. [2] Summon a Magic Sediment.    [Magic Sediments are 1pp Rune <Earth Sigil> Amulets with [Stack].]
Crafty Warlock	BP01-068	Rune	Follower	2	2/2	Alchemist	BR	Evolve (1): Evolve this follower.  Last Words: Summon a Magic Sediment.    [Magic Sediments are 1pp Rune <Earth Sigil> Amulets with [Stack].]
Crafty Warlock (Evolved)	BP01-069	Rune	Follower / Evolve	-	3/3	Alchemist	BR	Last Words: Summon a Magic Sediment. Add 1 to an allied [Stack] in play.
Lightning Shooter	BP01-070	Rune	Follower	4	3/3	Sorcerer	BR	Fanfare: Choose an enemy follower. Deal 2 damage to it. [Spellchain_5] Deal 4 damage instead. [SC_10] Deal 2 damage to that enemy's leader.
Wind Blast	BP01-071	Rune	Spell	1	-	Sorcerer	BR	Choose an enemy follower. Deal 2 damage to it. [Spellchain_10] Deal 4 damage instead.
Sorcery Cache	BP01-072	Rune	Spell	2	-	Sorcerer	BR	[Quick]  Look at 4 cards from the top of your deck. You may reveal a spell from among them and add it to your hand. You may put a spell from among them into your graveyard. Put the rest on the bottom of your deck in any order.
Fiery Embrace	BP01-073	Rune	Spell	4	-	Sorcerer	BR	[Quick]  Choose an enemy follower. Destroy it. [Spellchain_10] Deal 3 damage to that enemy's leader.
Alchemist's Workshop	BP01-074	Rune	Amulet	2	-	Earth Sigil	BR	[Stack]  Fanfare: Summon a Strikeform Golem.    [Strikeform Golems are 2pp 3/2 Rune <Golem> followers with [Rush].]
Teachings of Creation	BP01-075	Rune	Amulet	1	-	Earth Sigil	BR	[Stack]  Fanfare: Draw a card.
Dark Dragoon Forte	BP01-076	Dragon	Follower	4	5/1	Dragon Rider	LG	Evolve (2): Evolve this follower.  [Storm]
Dark Dragoon Forte (Evolved)	BP01-077	Dragon	Follower / Evolve	-	7/3	Dragon Rider	LG	[Storm] [Aura]
Zirnitra	BP01-078	Dragon	Follower	3	3/2	Dragonewt	LG	Fanfare: Put a Dragon into your EX area.  Main Phase: [Pay 2pp & Act this card]: Choose a Dragon in your EX area. Summon it. Give it [Rush]. If [Overflow] is active for you, recover 2 play points.    [Dragons are 4pp 5/5 Dragon <Dragon> followers.]
Aiela, Dragon Knight	BP01-079	Dragon	Follower	3	3/2	Dragon Rider	GR	[Direct Attack]  Last Words: Gain an empty play point orb.
Genesis Dragon	BP01-080	Dragon	Follower	9	10/12	Dragon	GR	[Storm]
Shapeshifting Mage	BP01-081	Dragon	Follower	2	2/2	Dragonewt	GR	Evolve (1): Evolve this follower.  Fanfare: If [Overflow] is active for you, gain +3/+3.
